"범죄별(1)","범죄별(2)","시점",발생지역별(1),데이터
"범죄발생총건수(A) (건)","소계","2014",계,1933835
"범죄발생총건수(A) (건)","소계","2014",서울,389353
"범죄발생총건수(A) (건)","소계","2014",부산,147945
"범죄발생총건수(A) (건)","소계","2014",대구,103469
"범죄발생총건수(A) (건)","소계","2014",인천,103861
"범죄발생총건수(A) (건)","소계","2014",광주,71182
"범죄발생총건수(A) (건)","소계","2014",대전,50232
"범죄발생총건수(A) (건)","소계","2014",울산,45490
"범죄발생총건수(A) (건)","소계","2014",세종,3717
"범죄발생총건수(A) (건)","소계","2014",경기,442902
"범죄발생총건수(A) (건)","소계","2014",강원,58772
"범죄발생총건수(A) (건)","소계","2014",충북,55437
"범죄발생총건수(A) (건)","소계","2014",충남,77187
"범죄발생총건수(A) (건)","소계","2014",전북,62694
"범죄발생총건수(A) (건)","소계","2014",전남,71866
"범죄발생총건수(A) (건)","소계","2014",경북,95509
"범죄발생총건수(A) (건)","소계","2014",경남,121986
"범죄발생총건수(A) (건)","소계","2014",제주,32233
"범죄발생총건수(A) (건)","소계","2015",계,2020731
"범죄발생총건수(A) (건)","소계","2015",서울,386488
"범죄발생총건수(A) (건)","소계","2015",부산,156472
"범죄발생총건수(A) (건)","소계","2015",대구,107728
"범죄발생총건수(A) (건)","소계","2015",인천,110230
"범죄발생총건수(A) (건)","소계","2015",광주,67136
"범죄발생총건수(A) (건)","소계","2015",대전,52193
"범죄발생총건수(A) (건)","소계","2015",울산,34213
"범죄발생총건수(A) (건)","소계","2015",세종,3897
"범죄발생총건수(A) (건)","소계","2015",경기,472930
"범죄발생총건수(A) (건)","소계","2015",강원,63243
"범죄발생총건수(A) (건)","소계","2015",충북,58288
"범죄발생총건수(A) (건)","소계","2015",충남,82007
"범죄발생총건수(A) (건)","소계","2015",전북,65686
"범죄발생총건수(A) (건)","소계","2015",전남,79687
"범죄발생총건수(A) (건)","소계","2015",경북,99762
"범죄발생총건수(A) (건)","소계","2015",경남,144936
"범죄발생총건수(A) (건)","소계","2015",제주,35835
"범죄발생총건수(A) (건)","소계","2016",계,2008290
"범죄발생총건수(A) (건)","소계","2016",서울,372730
"범죄발생총건수(A) (건)","소계","2016",부산,144038
"범죄발생총건수(A) (건)","소계","2016",대구,93713
"범죄발생총건수(A) (건)","소계","2016",인천,109580
"범죄발생총건수(A) (건)","소계","2016",광주,60352
"범죄발생총건수(A) (건)","소계","2016",대전,51696
"범죄발생총건수(A) (건)","소계","2016",울산,29620
"범죄발생총건수(A) (건)","소계","2016",세종,4762
"범죄발생총건수(A) (건)","소계","2016",경기,523078
"범죄발생총건수(A) (건)","소계","2016",강원,64781
"범죄발생총건수(A) (건)","소계","2016",충북,61758
"범죄발생총건수(A) (건)","소계","2016",충남,78129
"범죄발생총건수(A) (건)","소계","2016",전북,62406
"범죄발생총건수(A) (건)","소계","2016",전남,74753
"범죄발생총건수(A) (건)","소계","2016",경북,96211
"범죄발생총건수(A) (건)","소계","2016",경남,143281
"범죄발생총건수(A) (건)","소계","2016",제주,37402
"범죄발생총건수(A) (건)","소계","2017",계,1824876
"범죄발생총건수(A) (건)","소계","2017",서울,352471
"범죄발생총건수(A) (건)","소계","2017",부산,130148
"범죄발생총건수(A) (건)","소계","2017",대구,82281
"범죄발생총건수(A) (건)","소계","2017",인천,101526
"범죄발생총건수(A) (건)","소계","2017",광주,54627
"범죄발생총건수(A) (건)","소계","2017",대전,50357
"범죄발생총건수(A) (건)","소계","2017",울산,26558
"범죄발생총건수(A) (건)","소계","2017",세종,5023
"범죄발생총건수(A) (건)","소계","2017",경기,459893
"범죄발생총건수(A) (건)","소계","2017",강원,58900
"범죄발생총건수(A) (건)","소계","2017",충북,56944
"범죄발생총건수(A) (건)","소계","2017",충남,73772
"범죄발생총건수(A) (건)","소계","2017",전북,57238
"범죄발생총건수(A) (건)","소계","2017",전남,64618
"범죄발생총건수(A) (건)","소계","2017",경북,89049
"범죄발생총건수(A) (건)","소계","2017",경남,127294
"범죄발생총건수(A) (건)","소계","2017",제주,34177
"범죄발생총건수(A) (건)","소계","2018",계,1738190
"범죄발생총건수(A) (건)","소계","2018",서울,341288
"범죄발생총건수(A) (건)","소계","2018",부산,126230
"범죄발생총건수(A) (건)","소계","2018",대구,79489
"범죄발생총건수(A) (건)","소계","2018",인천,94605
"범죄발생총건수(A) (건)","소계","2018",광주,51223
"범죄발생총건수(A) (건)","소계","2018",대전,48184
"범죄발생총건수(A) (건)","소계","2018",울산,25323
"범죄발생총건수(A) (건)","소계","2018",세종,5331
"범죄발생총건수(A) (건)","소계","2018",경기,429953
"범죄발생총건수(A) (건)","소계","2018",강원,52495
"범죄발생총건수(A) (건)","소계","2018",충북,53659
"범죄발생총건수(A) (건)","소계","2018",충남,75405
"범죄발생총건수(A) (건)","소계","2018",전북,56353
"범죄발생총건수(A) (건)","소계","2018",전남,65932
"범죄발생총건수(A) (건)","소계","2018",경북,85371
"범죄발생총건수(A) (건)","소계","2018",경남,117243
"범죄발생총건수(A) (건)","소계","2018",제주,30106
"범죄발생총건수(A) (건)","소계","2019",계,1767684
"범죄발생총건수(A) (건)","소계","2019",서울,340504
"범죄발생총건수(A) (건)","소계","2019",부산,128725
"범죄발생총건수(A) (건)","소계","2019",대구,82905
"범죄발생총건수(A) (건)","소계","2019",인천,101289
"범죄발생총건수(A) (건)","소계","2019",광주,52827
"범죄발생총건수(A) (건)","소계","2019",대전,47929
"범죄발생총건수(A) (건)","소계","2019",울산,25814
"범죄발생총건수(A) (건)","소계","2019",세종,6300
"범죄발생총건수(A) (건)","소계","2019",경기,433498
"범죄발생총건수(A) (건)","소계","2019",강원,53289
"범죄발생총건수(A) (건)","소계","2019",충북,53801
"범죄발생총건수(A) (건)","소계","2019",충남,73817
"범죄발생총건수(A) (건)","소계","2019",전북,58012
"범죄발생총건수(A) (건)","소계","2019",전남,68566
"범죄발생총건수(A) (건)","소계","2019",경북,88098
"범죄발생총건수(A) (건)","소계","2019",경남,123992
"범죄발생총건수(A) (건)","소계","2019",제주,28318
"범죄발생총건수(A) (건)","소계","2020",계,1714579
"범죄발생총건수(A) (건)","소계","2020",서울,318320
"범죄발생총건수(A) (건)","소계","2020",부산,127673
"범죄발생총건수(A) (건)","소계","2020",대구,79182
"범죄발생총건수(A) (건)","소계","2020",인천,96340
"범죄발생총건수(A) (건)","소계","2020",광주,49869
"범죄발생총건수(A) (건)","소계","2020",대전,46960
"범죄발생총건수(A) (건)","소계","2020",울산,24911
"범죄발생총건수(A) (건)","소계","2020",세종,6651
"범죄발생총건수(A) (건)","소계","2020",경기,429487
"범죄발생총건수(A) (건)","소계","2020",강원,51544
"범죄발생총건수(A) (건)","소계","2020",충북,51645
"범죄발생총건수(A) (건)","소계","2020",충남,71847
"범죄발생총건수(A) (건)","소계","2020",전북,56210
"범죄발생총건수(A) (건)","소계","2020",전남,67448
"범죄발생총건수(A) (건)","소계","2020",경북,83790
"범죄발생총건수(A) (건)","소계","2020",경남,123406
"범죄발생총건수(A) (건)","소계","2020",제주,29296
"범죄발생총건수(A) (건)","소계","2021",계,1531705
"범죄발생총건수(A) (건)","소계","2021",서울,274830
"범죄발생총건수(A) (건)","소계","2021",부산,113558
"범죄발생총건수(A) (건)","소계","2021",대구,72339
"범죄발생총건수(A) (건)","소계","2021",인천,85432
"범죄발생총건수(A) (건)","소계","2021",광주,44610
"범죄발생총건수(A) (건)","소계","2021",대전,41921
"범죄발생총건수(A) (건)","소계","2021",울산,23463
"범죄발생총건수(A) (건)","소계","2021",세종,6147
"범죄발생총건수(A) (건)","소계","2021",경기,388004
"범죄발생총건수(A) (건)","소계","2021",강원,45398
"범죄발생총건수(A) (건)","소계","2021",충북,47020
"범죄발생총건수(A) (건)","소계","2021",충남,63290
"범죄발생총건수(A) (건)","소계","2021",전북,52587
"범죄발생총건수(A) (건)","소계","2021",전남,60205
"범죄발생총건수(A) (건)","소계","2021",경북,75300
"범죄발생총건수(A) (건)","소계","2021",경남,111102
"범죄발생총건수(A) (건)","소계","2021",제주,26499
"범죄발생총건수(A) (건)","소계","2022",계,1575007
"범죄발생총건수(A) (건)","소계","2022",서울,295503
"범죄발생총건수(A) (건)","소계","2022",부산,118130
"범죄발생총건수(A) (건)","소계","2022",대구,71386
"범죄발생총건수(A) (건)","소계","2022",인천,91182
"범죄발생총건수(A) (건)","소계","2022",광주,42963
"범죄발생총건수(A) (건)","소계","2022",대전,45650
"범죄발생총건수(A) (건)","소계","2022",울산,17776
"범죄발생총건수(A) (건)","소계","2022",세종,6907
"범죄발생총건수(A) (건)","소계","2022",경기,391119
"범죄발생총건수(A) (건)","소계","2022",강원,46038
"범죄발생총건수(A) (건)","소계","2022",충북,47324
"범죄발생총건수(A) (건)","소계","2022",충남,67829
"범죄발생총건수(A) (건)","소계","2022",전북,53737
"범죄발생총건수(A) (건)","소계","2022",전남,61545
"범죄발생총건수(A) (건)","소계","2022",경북,78953
"범죄발생총건수(A) (건)","소계","2022",경남,111487
"범죄발생총건수(A) (건)","소계","2022",제주,27478
"인구(B) (명)","소계","2014",계,51327916
"인구(B) (명)","소계","2014",서울,10103233
"인구(B) (명)","소계","2014",부산,3519401
"인구(B) (명)","소계","2014",대구,2493264
"인구(B) (명)","소계","2014",인천,2902608
"인구(B) (명)","소계","2014",광주,1475884
"인구(B) (명)","소계","2014",대전,1531809
"인구(B) (명)","소계","2014",울산,1166377
"인구(B) (명)","소계","2014",세종,156125
"인구(B) (명)","소계","2014",경기,12357830
"인구(B) (명)","소계","2014",강원,1544442
"인구(B) (명)","소계","2014",충북,1578933
"인구(B) (명)","소계","2014",충남,2062273
"인구(B) (명)","소계","2014",전북,1871560
"인구(B) (명)","소계","2014",전남,1905780
"인구(B) (명)","소계","2014",경북,2700794
"인구(B) (명)","소계","2014",경남,3350257
"인구(B) (명)","소계","2014",제주,607346
"인구(B) (명)","소계","2015",계,51529338
"인구(B) (명)","소계","2015",서울,10022181
"인구(B) (명)","소계","2015",부산,3513777
"인구(B) (명)","소계","2015",대구,2487829
"인구(B) (명)","소계","2015",인천,2925815
"인구(B) (명)","소계","2015",광주,1472199
"인구(B) (명)","소계","2015",대전,1518775
"인구(B) (명)","소계","2015",울산,1173534
"인구(B) (명)","소계","2015",세종,210884
"인구(B) (명)","소계","2015",경기,12522606
"인구(B) (명)","소계","2015",강원,1549507
"인구(B) (명)","소계","2015",충북,1583952
"인구(B) (명)","소계","2015",충남,2077649
"인구(B) (명)","소계","2015",전북,1869711
"인구(B) (명)","소계","2015",전남,1908996
"인구(B) (명)","소계","2015",경북,2702826
"인구(B) (명)","소계","2015",경남,3364702
"인구(B) (명)","소계","2015",제주,624395
"인구(B) (명)","소계","2016",계,51696216
"인구(B) (명)","소계","2016",서울,9930616
"인구(B) (명)","소계","2016",부산,3498529
"인구(B) (명)","소계","2016",대구,2484557
"인구(B) (명)","소계","2016",인천,2943069
"인구(B) (명)","소계","2016",광주,1469214
"인구(B) (명)","소계","2016",대전,1514370
"인구(B) (명)","소계","2016",울산,1172304
"인구(B) (명)","소계","2016",세종,243048
"인구(B) (명)","소계","2016",경기,12716780
"인구(B) (명)","소계","2016",강원,1550806
"인구(B) (명)","소계","2016",충북,1591625
"인구(B) (명)","소계","2016",충남,2096727
"인구(B) (명)","소계","2016",전북,1864791
"인구(B) (명)","소계","2016",전남,1903914
"인구(B) (명)","소계","2016",경북,2700398
"인구(B) (명)","소계","2016",경남,3373871
"인구(B) (명)","소계","2016",제주,641597
"인구(B) (명)","소계","2017",계,51778544
"인구(B) (명)","소계","2017",서울,9857426
"인구(B) (명)","소계","2017",부산,3470653
"인구(B) (명)","소계","2017",대구,2475231
"인구(B) (명)","소계","2017",인천,2948542
"인구(B) (명)","소계","2017",광주,1463770
"인구(B) (명)","소계","2017",대전,1502227
"인구(B) (명)","소계","2017",울산,1165132
"인구(B) (명)","소계","2017",세종,280100
"인구(B) (명)","소계","2017",경기,12873895
"인구(B) (명)","소계","2017",강원,1550142
"인구(B) (명)","소계","2017",충북,1594432
"인구(B) (명)","소계","2017",충남,2116770
"인구(B) (명)","소계","2017",전북,1854607
"인구(B) (명)","소계","2017",전남,1896424
"인구(B) (명)","소계","2017",경북,2691706
"인구(B) (명)","소계","2017",경남,3380404
"인구(B) (명)","소계","2017",제주,657083
"인구(B) (명)","소계","2018",계,51826059
"인구(B) (명)","소계","2018",서울,9765623
"인구(B) (명)","소계","2018",부산,3441453
"인구(B) (명)","소계","2018",대구,2461769
"인구(B) (명)","소계","2018",인천,2954642
"인구(B) (명)","소계","2018",광주,1459336
"인구(B) (명)","소계","2018",대전,1489936
"인구(B) (명)","소계","2018",울산,1155623
"인구(B) (명)","소계","2018",세종,314126
"인구(B) (명)","소계","2018",경기,13077153
"인구(B) (명)","소계","2018",강원,1543052
"인구(B) (명)","소계","2018",충북,1599252
"인구(B) (명)","소계","2018",충남,2126282
"인구(B) (명)","소계","2018",전북,1836832
"인구(B) (명)","소계","2018",전남,1882970
"인구(B) (명)","소계","2018",경북,2676831
"인구(B) (명)","소계","2018",경남,3373988
"인구(B) (명)","소계","2018",제주,667191
"인구(B) (명)","소계","2019",계,51849861
"인구(B) (명)","소계","2019",서울,9729107
"인구(B) (명)","소계","2019",부산,3413841
"인구(B) (명)","소계","2019",대구,2438031
"인구(B) (명)","소계","2019",인천,2957026
"인구(B) (명)","소계","2019",광주,1456468
"인구(B) (명)","소계","2019",대전,1474870
"인구(B) (명)","소계","2019",울산,1148019
"인구(B) (명)","소계","2019",세종,340575
"인구(B) (명)","소계","2019",경기,13239666
"인구(B) (명)","소계","2019",강원,1541502
"인구(B) (명)","소계","2019",충북,1600007
"인구(B) (명)","소계","2019",충남,2123709
"인구(B) (명)","소계","2019",전북,1818917
"인구(B) (명)","소계","2019",전남,1868745
"인구(B) (명)","소계","2019",경북,2665836
"인구(B) (명)","소계","2019",경남,3362553
"인구(B) (명)","소계","2019",제주,670989
"인구(B) (명)","소계","2020",계,51829023
"인구(B) (명)","소계","2020",서울,9668465
"인구(B) (명)","소계","2020",부산,3391946
"인구(B) (명)","소계","2020",대구,2418346
"인구(B) (명)","소계","2020",인천,2942828
"인구(B) (명)","소계","2020",광주,1450062
"인구(B) (명)","소계","2020",대전,1463882
"인구(B) (명)","소계","2020",울산,1136017
"인구(B) (명)","소계","2020",세종,355831
"인구(B) (명)","소계","2020",경기,13427014
"인구(B) (명)","소계","2020",강원,1542840
"인구(B) (명)","소계","2020",충북,1600837
"인구(B) (명)","소계","2020",충남,2121029
"인구(B) (명)","소계","2020",전북,1804104
"인구(B) (명)","소계","2020",전남,1851549
"인구(B) (명)","소계","2020",경북,2639422
"인구(B) (명)","소계","2020",경남,3340216
"인구(B) (명)","소계","2020",제주,674635
"인구(B) (명)","소계","2021",계,51638809
"인구(B) (명)","소계","2021",서울,9509458
"인구(B) (명)","소계","2021",부산,3350380
"인구(B) (명)","소계","2021",대구,2385412
"인구(B) (명)","소계","2021",인천,2948375
"인구(B) (명)","소계","2021",광주,1441611
"인구(B) (명)","소계","2021",대전,1452251
"인구(B) (명)","소계","2021",울산,1121592
"인구(B) (명)","소계","2021",세종,371895
"인구(B) (명)","소계","2021",경기,13565450
"인구(B) (명)","소계","2021",강원,1538492
"인구(B) (명)","소계","2021",충북,1597427
"인구(B) (명)","소계","2021",충남,2119257
"인구(B) (명)","소계","2021",전북,1786855
"인구(B) (명)","소계","2021",전남,1832803
"인구(B) (명)","소계","2021",경북,2626609
"인구(B) (명)","소계","2021",경남,3314183
"인구(B) (명)","소계","2021",제주,676759
"인구(B) (명)","소계","2022",계,51439038
"인구(B) (명)","소계","2022",서울,9428372
"인구(B) (명)","소계","2022",부산,3317812
"인구(B) (명)","소계","2022",대구,2363691
"인구(B) (명)","소계","2022",인천,2967314
"인구(B) (명)","소계","2022",광주,1431050
"인구(B) (명)","소계","2022",대전,1446072
"인구(B) (명)","소계","2022",울산,1110663
"인구(B) (명)","소계","2022",세종,383591
"인구(B) (명)","소계","2022",경기,13589432
"인구(B) (명)","소계","2022",강원,1536498
"인구(B) (명)","소계","2022",충북,1595058
"인구(B) (명)","소계","2022",충남,2123037
"인구(B) (명)","소계","2022",전북,1769607
"인구(B) (명)","소계","2022",전남,1817697
"인구(B) (명)","소계","2022",경북,2600492
"인구(B) (명)","소계","2022",경남,3280493
"인구(B) (명)","소계","2022",제주,678159
"A/Bⅹ100,000 (건/10만명)","소계","2014",계,3768
"A/Bⅹ100,000 (건/10만명)","소계","2014",서울,3854
"A/Bⅹ100,000 (건/10만명)","소계","2014",부산,4204
"A/Bⅹ100,000 (건/10만명)","소계","2014",대구,4150
"A/Bⅹ100,000 (건/10만명)","소계","2014",인천,3578
"A/Bⅹ100,000 (건/10만명)","소계","2014",광주,4823
"A/Bⅹ100,000 (건/10만명)","소계","2014",대전,3279
"A/Bⅹ100,000 (건/10만명)","소계","2014",울산,3900
"A/Bⅹ100,000 (건/10만명)","소계","2014",세종,2381
"A/Bⅹ100,000 (건/10만명)","소계","2014",경기,3584
"A/Bⅹ100,000 (건/10만명)","소계","2014",강원,3805
"A/Bⅹ100,000 (건/10만명)","소계","2014",충북,3511
"A/Bⅹ100,000 (건/10만명)","소계","2014",충남,3743
"A/Bⅹ100,000 (건/10만명)","소계","2014",전북,3350
"A/Bⅹ100,000 (건/10만명)","소계","2014",전남,3771
"A/Bⅹ100,000 (건/10만명)","소계","2014",경북,3536
"A/Bⅹ100,000 (건/10만명)","소계","2014",경남,3641
"A/Bⅹ100,000 (건/10만명)","소계","2014",제주,5307
"A/Bⅹ100,000 (건/10만명)","소계","2015",계,3922
"A/Bⅹ100,000 (건/10만명)","소계","2015",서울,3856
"A/Bⅹ100,000 (건/10만명)","소계","2015",부산,4453
"A/Bⅹ100,000 (건/10만명)","소계","2015",대구,4330
"A/Bⅹ100,000 (건/10만명)","소계","2015",인천,3767
"A/Bⅹ100,000 (건/10만명)","소계","2015",광주,4560
"A/Bⅹ100,000 (건/10만명)","소계","2015",대전,3437
"A/Bⅹ100,000 (건/10만명)","소계","2015",울산,2915
"A/Bⅹ100,000 (건/10만명)","소계","2015",세종,1848
"A/Bⅹ100,000 (건/10만명)","소계","2015",경기,3777
"A/Bⅹ100,000 (건/10만명)","소계","2015",강원,4081
"A/Bⅹ100,000 (건/10만명)","소계","2015",충북,3680
"A/Bⅹ100,000 (건/10만명)","소계","2015",충남,3947
"A/Bⅹ100,000 (건/10만명)","소계","2015",전북,3513
"A/Bⅹ100,000 (건/10만명)","소계","2015",전남,4174
"A/Bⅹ100,000 (건/10만명)","소계","2015",경북,3691
"A/Bⅹ100,000 (건/10만명)","소계","2015",경남,4308
"A/Bⅹ100,000 (건/10만명)","소계","2015",제주,5739
"A/Bⅹ100,000 (건/10만명)","소계","2016",계,3884.8
"A/Bⅹ100,000 (건/10만명)","소계","2016",서울,3753.3
"A/Bⅹ100,000 (건/10만명)","소계","2016",부산,4117.1
"A/Bⅹ100,000 (건/10만명)","소계","2016",대구,3771.8
"A/Bⅹ100,000 (건/10만명)","소계","2016",인천,3723.3
"A/Bⅹ100,000 (건/10만명)","소계","2016",광주,4107.8
"A/Bⅹ100,000 (건/10만명)","소계","2016",대전,3413.7
"A/Bⅹ100,000 (건/10만명)","소계","2016",울산,2526.6
"A/Bⅹ100,000 (건/10만명)","소계","2016",세종,1959.3
"A/Bⅹ100,000 (건/10만명)","소계","2016",경기,4113.3
"A/Bⅹ100,000 (건/10만명)","소계","2016",강원,4177.2
"A/Bⅹ100,000 (건/10만명)","소계","2016",충북,3880.2
"A/Bⅹ100,000 (건/10만명)","소계","2016",충남,3726.2
"A/Bⅹ100,000 (건/10만명)","소계","2016",전북,3346.5
"A/Bⅹ100,000 (건/10만명)","소계","2016",전남,3926.3
"A/Bⅹ100,000 (건/10만명)","소계","2016",경북,3562.8
"A/Bⅹ100,000 (건/10만명)","소계","2016",경남,4246.8
"A/Bⅹ100,000 (건/10만명)","소계","2016",제주,5829.5
"A/Bⅹ100,000 (건/10만명)","소계","2017",계,3524.4
"A/Bⅹ100,000 (건/10만명)","소계","2017",서울,3575.7
"A/Bⅹ100,000 (건/10만명)","소계","2017",부산,3750
