"범죄별(1)","범죄별(2)","시점",발생지역별(1),데이터
"형법범 (건)","재산범죄","2021",경남,42805
"형법범 (건)","재산범죄","2021",제주,9995
"형법범 (건)","재산범죄","2022",계,634864
"형법범 (건)","재산범죄","2022",서울,125246
"형법범 (건)","재산범죄","2022",부산,50418
"형법범 (건)","재산범죄","2022",대구,30752
"형법범 (건)","재산범죄","2022",인천,34430
"형법범 (건)","재산범죄","2022",광주,17326
"형법범 (건)","재산범죄","2022",대전,21635
"형법범 (건)","재산범죄","2022",울산,5675
"형법범 (건)","재산범죄","2022",세종,3201
"형법범 (건)","재산범죄","2022",경기,152824
"형법범 (건)","재산범죄","2022",강원,17204
"형법범 (건)","재산범죄","2022",충북,19786
"형법범 (건)","재산범죄","2022",충남,26313
"형법범 (건)","재산범죄","2022",전북,21295
"형법범 (건)","재산범죄","2022",전남,19895
"형법범 (건)","재산범죄","2022",경북,32118
"형법범 (건)","재산범죄","2022",경남,45303
"형법범 (건)","재산범죄","2022",제주,11443
"형법범 (건)","강력범죄(흉악)","2014",계,34126
"형법범 (건)","강력범죄(흉악)","2014",서울,9500
"형법범 (건)","강력범죄(흉악)","2014",부산,2651
"형법범 (건)","강력범죄(흉악)","2014",대구,1753
"형법범 (건)","강력범죄(흉악)","2014",인천,1958
"형법범 (건)","강력범죄(흉악)","2014",광주,1165
"형법범 (건)","강력범죄(흉악)","2014",대전,1007
"형법범 (건)","강력범죄(흉악)","2014",울산,636
"형법범 (건)","강력범죄(흉악)","2014",세종,92
"형법범 (건)","강력범죄(흉악)","2014",경기,6972
"형법범 (건)","강력범죄(흉악)","2014",강원,840
"형법범 (건)","강력범죄(흉악)","2014",충북,839
"형법범 (건)","강력범죄(흉악)","2014",충남,1402
"형법범 (건)","강력범죄(흉악)","2014",전북,1038
"형법범 (건)","강력범죄(흉악)","2014",전남,937
"형법범 (건)","강력범죄(흉악)","2014",경북,1262
"형법범 (건)","강력범죄(흉악)","2014",경남,1624
"형법범 (건)","강력범죄(흉악)","2014",제주,450
"형법범 (건)","강력범죄(흉악)","2015",계,35139
"형법범 (건)","강력범죄(흉악)","2015",서울,10421
"형법범 (건)","강력범죄(흉악)","2015",부산,2249
"형법범 (건)","강력범죄(흉악)","2015",대구,1616
"형법범 (건)","강력범죄(흉악)","2015",인천,2272
"형법범 (건)","강력범죄(흉악)","2015",광주,1118
"형법범 (건)","강력범죄(흉악)","2015",대전,1018
"형법범 (건)","강력범죄(흉악)","2015",울산,371
"형법범 (건)","강력범죄(흉악)","2015",세종,75
"형법범 (건)","강력범죄(흉악)","2015",경기,7756
"형법범 (건)","강력범죄(흉악)","2015",강원,827
"형법범 (건)","강력범죄(흉악)","2015",충북,858
"형법범 (건)","강력범죄(흉악)","2015",충남,1201
"형법범 (건)","강력범죄(흉악)","2015",전북,989
"형법범 (건)","강력범죄(흉악)","2015",전남,938
"형법범 (건)","강력범죄(흉악)","2015",경북,1150
"형법범 (건)","강력범죄(흉악)","2015",경남,1746
"형법범 (건)","강력범죄(흉악)","2015",제주,534
"형법범 (건)","강력범죄(흉악)","2016",계,32963
"형법범 (건)","강력범죄(흉악)","2016",서울,9149
"형법범 (건)","강력범죄(흉악)","2016",부산,2048
"형법범 (건)","강력범죄(흉악)","2016",대구,1357
"형법범 (건)","강력범죄(흉악)","2016",인천,2357
"형법범 (건)","강력범죄(흉악)","2016",광주,978
"형법범 (건)","강력범죄(흉악)","2016",대전,913
"형법범 (건)","강력범죄(흉악)","2016",울산,358
"형법범 (건)","강력범죄(흉악)","2016",세종,78
"형법범 (건)","강력범죄(흉악)","2016",경기,7669
"형법범 (건)","강력범죄(흉악)","2016",강원,847
"형법범 (건)","강력범죄(흉악)","2016",충북,893
"형법범 (건)","강력범죄(흉악)","2016",충남,1190
"형법범 (건)","강력범죄(흉악)","2016",전북,814
"형법범 (건)","강력범죄(흉악)","2016",전남,940
"형법범 (건)","강력범죄(흉악)","2016",경북,1101
"형법범 (건)","강력범죄(흉악)","2016",경남,1657
"형법범 (건)","강력범죄(흉악)","2016",제주,614
"형법범 (건)","강력범죄(흉악)","2017",계,36030
"형법범 (건)","강력범죄(흉악)","2017",서울,10689
"형법범 (건)","강력범죄(흉악)","2017",부산,2522
"형법범 (건)","강력범죄(흉악)","2017",대구,1327
"형법범 (건)","강력범죄(흉악)","2017",인천,2661
"형법범 (건)","강력범죄(흉악)","2017",광주,956
"형법범 (건)","강력범죄(흉악)","2017",대전,1091
"형법범 (건)","강력범죄(흉악)","2017",울산,348
"형법범 (건)","강력범죄(흉악)","2017",세종,148
"형법범 (건)","강력범죄(흉악)","2017",경기,7839
"형법범 (건)","강력범죄(흉악)","2017",강원,872
"형법범 (건)","강력범죄(흉악)","2017",충북,976
"형법범 (건)","강력범죄(흉악)","2017",충남,1202
"형법범 (건)","강력범죄(흉악)","2017",전북,847
"형법범 (건)","강력범죄(흉악)","2017",전남,972
"형법범 (건)","강력범죄(흉악)","2017",경북,1248
"형법범 (건)","강력범죄(흉악)","2017",경남,1792
"형법범 (건)","강력범죄(흉악)","2017",제주,540
"형법범 (건)","강력범죄(흉악)","2018",계,35272
"형법범 (건)","강력범죄(흉악)","2018",서울,9975
"형법범 (건)","강력범죄(흉악)","2018",부산,2262
"형법범 (건)","강력범죄(흉악)","2018",대구,1426
"형법범 (건)","강력범죄(흉악)","2018",인천,2312
"형법범 (건)","강력범죄(흉악)","2018",광주,977
"형법범 (건)","강력범죄(흉악)","2018",대전,1254
"형법범 (건)","강력범죄(흉악)","2018",울산,351
"형법범 (건)","강력범죄(흉악)","2018",세종,139
"형법범 (건)","강력범죄(흉악)","2018",경기,7905
"형법범 (건)","강력범죄(흉악)","2018",강원,937
"형법범 (건)","강력범죄(흉악)","2018",충북,936
"형법범 (건)","강력범죄(흉악)","2018",충남,1250
"형법범 (건)","강력범죄(흉악)","2018",전북,942
"형법범 (건)","강력범죄(흉악)","2018",전남,1003
"형법범 (건)","강력범죄(흉악)","2018",경북,1282
"형법범 (건)","강력범죄(흉악)","2018",경남,1781
"형법범 (건)","강력범죄(흉악)","2018",제주,540
"형법범 (건)","강력범죄(흉악)","2019",계,35066
"형법범 (건)","강력범죄(흉악)","2019",서울,9939
"형법범 (건)","강력범죄(흉악)","2019",부산,2317
"형법범 (건)","강력범죄(흉악)","2019",대구,1429
"형법범 (건)","강력범죄(흉악)","2019",인천,2276
"형법범 (건)","강력범죄(흉악)","2019",광주,949
"형법범 (건)","강력범죄(흉악)","2019",대전,1123
"형법범 (건)","강력범죄(흉악)","2019",울산,380
"형법범 (건)","강력범죄(흉악)","2019",세종,103
"형법범 (건)","강력범죄(흉악)","2019",경기,7705
"형법범 (건)","강력범죄(흉악)","2019",강원,943
"형법범 (건)","강력범죄(흉악)","2019",충북,950
"형법범 (건)","강력범죄(흉악)","2019",충남,1207
"형법범 (건)","강력범죄(흉악)","2019",전북,1063
"형법범 (건)","강력범죄(흉악)","2019",전남,999
"형법범 (건)","강력범죄(흉악)","2019",경북,1335
"형법범 (건)","강력범죄(흉악)","2019",경남,1768
"형법범 (건)","강력범죄(흉악)","2019",제주,580
"형법범 (건)","강력범죄(흉악)","2020",계,32812
"형법범 (건)","강력범죄(흉악)","2020",서울,8814
"형법범 (건)","강력범죄(흉악)","2020",부산,2123
"형법범 (건)","강력범죄(흉악)","2020",대구,1218
"형법범 (건)","강력범죄(흉악)","2020",인천,2031
"형법범 (건)","강력범죄(흉악)","2020",광주,855
"형법범 (건)","강력범죄(흉악)","2020",대전,993
"형법범 (건)","강력범죄(흉악)","2020",울산,357
"형법범 (건)","강력범죄(흉악)","2020",세종,118
"형법범 (건)","강력범죄(흉악)","2020",경기,7790
"형법범 (건)","강력범죄(흉악)","2020",강원,864
"형법범 (건)","강력범죄(흉악)","2020",충북,898
"형법범 (건)","강력범죄(흉악)","2020",충남,1182
"형법범 (건)","강력범죄(흉악)","2020",전북,974
"형법범 (건)","강력범죄(흉악)","2020",전남,980
"형법범 (건)","강력범죄(흉악)","2020",경북,1215
"형법범 (건)","강력범죄(흉악)","2020",경남,1841
"형법범 (건)","강력범죄(흉악)","2020",제주,559
"형법범 (건)","강력범죄(흉악)","2021",계,35126
"형법범 (건)","강력범죄(흉악)","2021",서울,8901
"형법범 (건)","강력범죄(흉악)","2021",부산,2336
"형법범 (건)","강력범죄(흉악)","2021",대구,1396
"형법범 (건)","강력범죄(흉악)","2021",인천,2347
"형법범 (건)","강력범죄(흉악)","2021",광주,909
"형법범 (건)","강력범죄(흉악)","2021",대전,1089
"형법범 (건)","강력범죄(흉악)","2021",울산,399
"형법범 (건)","강력범죄(흉악)","2021",세종,146
"형법범 (건)","강력범죄(흉악)","2021",경기,8317
"형법범 (건)","강력범죄(흉악)","2021",강원,847
"형법범 (건)","강력범죄(흉악)","2021",충북,894
"형법범 (건)","강력범죄(흉악)","2021",충남,1302
"형법범 (건)","강력범죄(흉악)","2021",전북,1009
"형법범 (건)","강력범죄(흉악)","2021",전남,1163
"형법범 (건)","강력범죄(흉악)","2021",경북,1444
"형법범 (건)","강력범죄(흉악)","2021",경남,2014
"형법범 (건)","강력범죄(흉악)","2021",제주,613
"형법범 (건)","강력범죄(흉악)","2022",계,43927
"형법범 (건)","강력범죄(흉악)","2022",서울,11046
"형법범 (건)","강력범죄(흉악)","2022",부산,3019
"형법범 (건)","강력범죄(흉악)","2022",대구,1970
"형법범 (건)","강력범죄(흉악)","2022",인천,2824
"형법범 (건)","강력범죄(흉악)","2022",광주,1114
"형법범 (건)","강력범죄(흉악)","2022",대전,1465
"형법범 (건)","강력범죄(흉악)","2022",울산,359
"형법범 (건)","강력범죄(흉악)","2022",세종,224
"형법범 (건)","강력범죄(흉악)","2022",경기,10446
"형법범 (건)","강력범죄(흉악)","2022",강원,1213
"형법범 (건)","강력범죄(흉악)","2022",충북,1242
"형법범 (건)","강력범죄(흉악)","2022",충남,1620
"형법범 (건)","강력범죄(흉악)","2022",전북,1249
"형법범 (건)","강력범죄(흉악)","2022",전남,1214
"형법범 (건)","강력범죄(흉악)","2022",경북,1799
"형법범 (건)","강력범죄(흉악)","2022",경남,2445
"형법범 (건)","강력범죄(흉악)","2022",제주,678
"형법범 (건)","강력범죄(폭력)","2014",계,233655
"형법범 (건)","강력범죄(폭력)","2014",서울,53983
"형법범 (건)","강력범죄(폭력)","2014",부산,17477
"형법범 (건)","강력범죄(폭력)","2014",대구,10705
"형법범 (건)","강력범죄(폭력)","2014",인천,13584
"형법범 (건)","강력범죄(폭력)","2014",광주,8273
"형법범 (건)","강력범죄(폭력)","2014",대전,5332
"형법범 (건)","강력범죄(폭력)","2014",울산,6206
"형법범 (건)","강력범죄(폭력)","2014",세종,296
"형법범 (건)","강력범죄(폭력)","2014",경기,53849
"형법범 (건)","강력범죄(폭력)","2014",강원,7591
"형법범 (건)","강력범죄(폭력)","2014",충북,6496
"형법범 (건)","강력범죄(폭력)","2014",충남,7406
"형법범 (건)","강력범죄(폭력)","2014",전북,7441
"형법범 (건)","강력범죄(폭력)","2014",전남,8431
"형법범 (건)","강력범죄(폭력)","2014",경북,9614
"형법범 (건)","강력범죄(폭력)","2014",경남,13062
"형법범 (건)","강력범죄(폭력)","2014",제주,3909
"형법범 (건)","강력범죄(폭력)","2015",계,248707
"형법범 (건)","강력범죄(폭력)","2015",서울,53870
"형법범 (건)","강력범죄(폭력)","2015",부산,17484
"형법범 (건)","강력범죄(폭력)","2015",대구,11808
"형법범 (건)","강력범죄(폭력)","2015",인천,14804
"형법범 (건)","강력범죄(폭력)","2015",광주,7872
"형법범 (건)","강력범죄(폭력)","2015",대전,7120
"형법범 (건)","강력범죄(폭력)","2015",울산,4122
"형법범 (건)","강력범죄(폭력)","2015",세종,372
"형법범 (건)","강력범죄(폭력)","2015",경기,59284
"형법범 (건)","강력범죄(폭력)","2015",강원,7817
"형법범 (건)","강력범죄(폭력)","2015",충북,7075
"형법범 (건)","강력범죄(폭력)","2015",충남,7617
"형법범 (건)","강력범죄(폭력)","2015",전북,7953
"형법범 (건)","강력범죄(폭력)","2015",전남,9392
"형법범 (건)","강력범죄(폭력)","2015",경북,10770
"형법범 (건)","강력범죄(폭력)","2015",경남,17176
"형법범 (건)","강력범죄(폭력)","2015",제주,4171
"형법범 (건)","강력범죄(폭력)","2016",계,251889
"형법범 (건)","강력범죄(폭력)","2016",서울,53263
"형법범 (건)","강력범죄(폭력)","2016",부산,17172
"형법범 (건)","강력범죄(폭력)","2016",대구,11821
"형법범 (건)","강력범죄(폭력)","2016",인천,16286
"형법범 (건)","강력범죄(폭력)","2016",광주,7131
"형법범 (건)","강력범죄(폭력)","2016",대전,7758
"형법범 (건)","강력범죄(폭력)","2016",울산,3988
"형법범 (건)","강력범죄(폭력)","2016",세종,666
"형법범 (건)","강력범죄(폭력)","2016",경기,60692
"형법범 (건)","강력범죄(폭력)","2016",강원,8716
"형법범 (건)","강력범죄(폭력)","2016",충북,7382
"형법범 (건)","강력범죄(폭력)","2016",충남,8039
"형법범 (건)","강력범죄(폭력)","2016",전북,7649
"형법범 (건)","강력범죄(폭력)","2016",전남,9095
"형법범 (건)","강력범죄(폭력)","2016",경북,10768
"형법범 (건)","강력범죄(폭력)","2016",경남,16706
"형법범 (건)","강력범죄(폭력)","2016",제주,4757
"형법범 (건)","강력범죄(폭력)","2017",계,238789
"형법범 (건)","강력범죄(폭력)","2017",서울,48833
"형법범 (건)","강력범죄(폭력)","2017",부산,16975
"형법범 (건)","강력범죄(폭력)","2017",대구,11168
"형법범 (건)","강력범죄(폭력)","2017",인천,16038
"형법범 (건)","강력범죄(폭력)","2017",광주,6988
"형법범 (건)","강력범죄(폭력)","2017",대전,7441
"형법범 (건)","강력범죄(폭력)","2017",울산,3610
"형법범 (건)","강력범죄(폭력)","2017",세종,544
"형법범 (건)","강력범죄(폭력)","2017",경기,57865
"형법범 (건)","강력범죄(폭력)","2017",강원,8284
"형법범 (건)","강력범죄(폭력)","2017",충북,6537
"형법범 (건)","강력범죄(폭력)","2017",충남,8436
"형법범 (건)","강력범죄(폭력)","2017",전북,7412
"형법범 (건)","강력범죄(폭력)","2017",전남,8395
"형법범 (건)","강력범죄(폭력)","2017",경북,10064
"형법범 (건)","강력범죄(폭력)","2017",경남,16097
"형법범 (건)","강력범죄(폭력)","2017",제주,4102
"형법범 (건)","강력범죄(폭력)","2018",계,233392
"형법범 (건)","강력범죄(폭력)","2018",서울,45815
"형법범 (건)","강력범죄(폭력)","2018",부산,16642
"형법범 (건)","강력범죄(폭력)","2018",대구,10803
"형법범 (건)","강력범죄(폭력)","2018",인천,15900
"형법범 (건)","강력범죄(폭력)","2018",광주,6955
"형법범 (건)","강력범죄(폭력)","2018",대전,7809
"형법범 (건)","강력범죄(폭력)","2018",울산,3641
"형법범 (건)","강력범죄(폭력)","2018",세종,536
"형법범 (건)","강력범죄(폭력)","2018",경기,58018
"형법범 (건)","강력범죄(폭력)","2018",강원,7271
"형법범 (건)","강력범죄(폭력)","2018",충북,6397
"형법범 (건)","강력범죄(폭력)","2018",충남,8862
"형법범 (건)","강력범죄(폭력)","2018",전북,7334
"형법범 (건)","강력범죄(폭력)","2018",전남,8382
"형법범 (건)","강력범죄(폭력)","2018",경북,9732
"형법범 (건)","강력범죄(폭력)","2018",경남,15143
"형법범 (건)","강력범죄(폭력)","2018",제주,4152
"형법범 (건)","강력범죄(폭력)","2019",계,232316
"형법범 (건)","강력범죄(폭력)","2019",서울,44745
"형법범 (건)","강력범죄(폭력)","2019",부산,17072
"형법범 (건)","강력범죄(폭력)","2019",대구,10726
"형법범 (건)","강력범죄(폭력)","2019",인천,16431
"형법범 (건)","강력범죄(폭력)","2019",광주,7336
"형법범 (건)","강력범죄(폭력)","2019",대전,6843
"형법범 (건)","강력범죄(폭력)","2019",울산,3123
"형법범 (건)","강력범죄(폭력)","2019",세종,655
"형법범 (건)","강력범죄(폭력)","2019",경기,58623
"형법범 (건)","강력범죄(폭력)","2019",강원,6719
"형법범 (건)","강력범죄(폭력)","2019",충북,6380
"형법범 (건)","강력범죄(폭력)","2019",충남,7902
"형법범 (건)","강력범죄(폭력)","2019",전북,7324
"형법범 (건)","강력범죄(폭력)","2019",전남,8328
"형법범 (건)","강력범죄(폭력)","2019",경북,10672
"형법범 (건)","강력범죄(폭력)","2019",경남,15572
"형법범 (건)","강력범죄(폭력)","2019",제주,3865
"형법범 (건)","강력범죄(폭력)","2020",계,210241
"형법범 (건)","강력범죄(폭력)","2020",서울,38551
"형법범 (건)","강력범죄(폭력)","2020",부산,15559
"형법범 (건)","강력범죄(폭력)","2020",대구,9674
"형법범 (건)","강력범죄(폭력)","2020",인천,14535
"형법범 (건)","강력범죄(폭력)","2020",광주,6136
"형법범 (건)","강력범죄(폭력)","2020",대전,6742
"형법범 (건)","강력범죄(폭력)","2020",울산,2775
"형법범 (건)","강력범죄(폭력)","2020",세종,634
"형법범 (건)","강력범죄(폭력)","2020",경기,52872
"형법범 (건)","강력범죄(폭력)","2020",강원,6085
"형법범 (건)","강력범죄(폭력)","2020",충북,6097
"형법범 (건)","강력범죄(폭력)","2020",충남,7260
"형법범 (건)","강력범죄(폭력)","2020",전북,6953
"형법범 (건)","강력범죄(폭력)","2020",전남,7395
"형법범 (건)","강력범죄(폭력)","2020",경북,9895
"형법범 (건)","강력범죄(폭력)","2020",경남,14994
"형법범 (건)","강력범죄(폭력)","2020",제주,4084
"형법범 (건)","강력범죄(폭력)","2021",계,180460
"형법범 (건)","강력범죄(폭력)","2021",서울,32900
"형법범 (건)","강력범죄(폭력)","2021",부산,12793
"형법범 (건)","강력범죄(폭력)","2021",대구,8518
"형법범 (건)","강력범죄(폭력)","2021",인천,11977
"형법범 (건)","강력범죄(폭력)","2021",광주,5293
"형법범 (건)","강력범죄(폭력)","2021",대전,5667
"형법범 (건)","강력범죄(폭력)","2021",울산,2608
"형법범 (건)","강력범죄(폭력)","2021",세종,620
"형법범 (건)","강력범죄(폭력)","2021",경기,45904
"형법범 (건)","강력범죄(폭력)","2021",강원,5427
"형법범 (건)","강력범죄(폭력)","2021",충북,5283
"형법범 (건)","강력범죄(폭력)","2021",충남,6296
"형법범 (건)","강력범죄(폭력)","2021",전북,5754
"형법범 (건)","강력범죄(폭력)","2021",전남,6770
"형법범 (건)","강력범죄(폭력)","2021",경북,7869
"형법범 (건)","강력범죄(폭력)","2021",경남,12898
"형법범 (건)","강력범죄(폭력)","2021",제주,3883
"형법범 (건)","강력범죄(폭력)","2022",계,190870
"형법범 (건)","강력범죄(폭력)","2022",서울,37326
"형법범 (건)","강력범죄(폭력)","2022",부산,13660
"형법범 (건)","강력범죄(폭력)","2022",대구,8772
"형법범 (건)","강력범죄(폭력)","2022",인천,12327
"형법범 (건)","강력범죄(폭력)","2022",광주,4913
"형법범 (건)","강력범죄(폭력)","2022",대전,6188
"형법범 (건)","강력범죄(폭력)","2022",울산,1994
"형법범 (건)","강력범죄(폭력)","2022",세종,662
"형법범 (건)","강력범죄(폭력)","2022",경기,48952
"형법범 (건)","강력범죄(폭력)","2022",강원,5552
"형법범 (건)","강력범죄(폭력)","2022",충북,5421
"형법범 (건)","강력범죄(폭력)","2022",충남,6592
"형법범 (건)","강력범죄(폭력)","2022",전북,5624
"형법범 (건)","강력범죄(폭력)","2022",전남,6905
"형법범 (건)","강력범죄(폭력)","2022",경북,8830
"형법범 (건)","강력범죄(폭력)","2022",경남,12997
"형법범 (건)","강력범죄(폭력)","2022",제주,4155
"형법범 (건)","위조범죄","2014",계,21662
"형법범 (건)","위조범죄","2014",서울,5828
"형법범 (건)","위조범죄","2014",부산,1830
"형법범 (건)","위조범죄","2014",대구,1046
"형법범 (건)","위조범죄","2014",인천,1457
"형법범 (건)","위조범죄","2014",광주,655
"형법범 (건)","위조범죄","2014",대전,621
"형법범 (건)","위조범죄","2014",울산,326
"형법범 (건)","위조범죄","2014",세종,42
"형법범 (건)","위조범죄","2014",경기,4652
"형법범 (건)","위조범죄","2014",강원,517
"형법범 (건)","위조범죄","2014",충북,520
"형법범 (건)","위조범죄","2014",충남,770
"형법범 (건)","위조범죄","2014",전북,605
"형법범 (건)","위조범죄","2014",전남,598
"형법범 (건)","위조범죄","2014",경북,675
"형법범 (건)","위조범죄","2014",경남,1274
"형법범 (건)","위조범죄","2014",제주,246
"형법범 (건)","위조범죄","2015",계,20878
"형법범 (건)","위조범죄","2015",서울,5115
"형법범 (건)","위조범죄","2015",부산,1807
"형법범 (건)","위조범죄","2015",대구,1092
"형법범 (건)","위조범죄","2015",인천,1205
"형법범 (건)","위조범죄","2015",광주,687
"형법범 (건)","위조범죄","2015",대전,631
"형법범 (건)","위조범죄","2015",울산,246
"형법범 (건)","위조범죄","2015",세종,38
"형법범 (건)","위조범죄","2015",경기,4340
"형법범 (건)","위조범죄","2015",강원,650
"형법범 (건)","위조범죄","2015",충북,606
"형법범 (건)","위조범죄","2015",충남,781
"형법범 (건)","위조범죄","2015",전북,635
"형법범 (건)","위조범죄","2015",전남,990
"형법범 (건)","위조범죄","2015",경북,779
"형법범 (건)","위조범죄","2015",경남,1045
"형법범 (건)","위조범죄","2015",제주,231
"형법범 (건)","위조범죄","2016",계,18569
"형법범 (건)","위조범죄","2016",서울,4641
"형법범 (건)","위조범죄","2016",부산,1532
"형법범 (건)","위조범죄","2016",대구,817
"형법범 (건)","위조범죄","2016",인천,1063
"형법범 (건)","위조범죄","2016",광주,579
"형법범 (건)","위조범죄","2016",대전,594
"형법범 (건)","위조범죄","2016",울산,224
"형법범 (건)","위조범죄","2016",세종,43
"형법범 (건)","위조범죄","2016",경기,4066
"형법범 (건)","위조범죄","2016",강원,535
"형법범 (건)","위조범죄","2016",충북,560
"형법범 (건)","위조범죄","2016",충남,703
"형법범 (건)","위조범죄","2016",전북,609
"형법범 (건)","위조범죄","2016",전남,601
"형법범 (건)","위조범죄","2016",경북,745
"형법범 (건)","위조범죄","2016",경남,1024
"형법범 (건)","위조범죄","2016",제주,233
"형법범 (건)","위조범죄","2017",계,19502
"형법범 (건)","위조범죄","2017",서울,4721
"형법범 (건)","위조범죄","2017",부산,1136
"형법범 (건)","위조범죄","2017",대구,791
"형법범 (건)","위조범죄","2017",인천,1041
"형법범 (건)","위조범죄","2017",광주,451
"형법범 (건)","위조범죄","2017",대전,629
"형법범 (건)","위조범죄","2017",울산,224
"형법범 (건)","위조범죄","2017",세종,59
"형법범 (건)","위조범죄","2017",경기,4209
"형법범 (건)","위조범죄","2017",강원,613
"형법범 (건)","위조범죄","2017",충북,635
"형법범 (건)","위조범죄","2017",충남,732
